Sentiment, Time, Tweet
0.1," 	2009-06-11 17:13:17", Barclays sale would put pressure on State Street Vanguard ETFs http://bit.ly/11aCgO #exchange traded fund #money
0," 	2009-06-11 17:57:42", Ai que complicado comprar ingresso do noitão HSBC Belas Artes pela internet...
0.7," 	2009-06-11 18:43:40", Reading bignews: $12 Billion Deal For Barclays Global Investors. http://bit.ly/3g7IG
0.3," 	2009-06-11 19:15:24", The June 16 lunch features panelist Diane Soucy Bergan of HSBC-North America http://bit.ly/19EMc0
-0.2," 	2009-06-11 19:18:58", Abuse of the Middle Class - http://tinyurl.com/mjrc5d Credit Card Companies are destroying the middle class. #bank #debt
0.6," 	2009-06-11 21:24:00", New secure Barclays credit/debit card payment option added!
0.1," 	2009-06-11 21:26:21", Marketing News: HSBC Bank Preps Plans For Wimbledon http://tinyurl.com/m2b9xm
0.6," 	2009-06-11 22:09:59", I don't care what http://bit.ly/WY1ye says I'm still transferring my savings over to the Natwest tomorrow.
0.1," 	2009-06-11 22:12:30", In spite of bad publicity Haier signs on as a sponsor for Barclays Center. http://www.netsdaily.com/?p=8111
0," 	2009-06-11 22:53:48", Rid-of-Debt.com - http://tinyurl.com/kt3fp6 Get rid of debt. Don't feel guilty #debt #bank #tlot
0.1," 	2009-06-11 23:39:31", Account Manager Personal Financial Services - HSBC CA - Toronto ON http://bit.ly/18QzKL
0.1," 	2009-06-11 23:39:33", Investment Services Representative (4 Vacancies) - HSBC CA - Toronto ON http://bit.ly/jQVcE
0.1," 	2009-06-11 23:39:34", Senior Account Manager - Commercial Banking - HSBC CA - Toronto ON http://bit.ly/aQrYK
0.1," 	2009-06-11 23:59:00", Area Manager Barclays Financial Planning: We have opportunities in this role UK wide Planning for success At Bar.. http://tinyurl.com/lwprdc
0.5," 	2009-06-11 23:59:18", Pl. RT: Retirement Planning Faces A Perfect Storm - HSBC #seniors http://cli.gs/yp8rnP
0.8," 	2009-06-12 00:01:19", New blog post: Nationwide Building Society Expands Mortgage Products http://bit.ly/5SjCN
0.4," 	2009-06-12 00:41:03", BlackRock Agrees to Acquire Barclays Global Investors Including Its ... - StreetInsider.com: NEW YORK--(BUSINES.. http://bit.ly/17KcJd
0," 	2009-06-12 00:42:16", Closed all buy orders out for profit good thing Blackrock is buying Barclays Global market is going the other way now
0.4," 	2009-06-12 00:48:26", DealBook: BlackRock to Buy Barclays Global Investors: BlackRock said it had agreed to acquire Barclays Global In.. http://tinyurl.com/nhuvk9
0.4," 	2009-06-12 00:56:21", #finance BlackRock to buy asset management arm of Barclays http://cli.gs/Z12u3p
0," 	2009-06-12 01:03:03", Market Insider: Friday Look Ahead http://cnbc.com/id/31275755 $EUR-TN #Banking #Congress #Currencies #StockMarket #InvestmentStrategy
0.4," 	2009-06-12 01:04:13", 这个还是要推一下的RD @nytimes: DealBook: BlackRock to Buy Barclays Global Investors http://bit.ly/v3Teu
0.4," 	2009-06-12 01:09:11", BlackRock to Buy Barclays Global Investors - DealBook Blog - NYTimes.com http://ff.im/3S9m9
0.4," 	2009-06-12 01:12:09", BlackRock to Buy Barclays Global Fund Unit for $13.5 Billion - Bloomberg: ReutersBlackRock to Buy Barclays Globa.. http://bit.ly/L62Gm
0.4," 	2009-06-12 01:14:18", BlackRock to Buy Barclays Global Fund Unit for $13.5 Billion: s investment unit in 2006 which enabled BlackRock.. http://bit.ly/P0tAx
0.4," 	2009-06-12 01:16:51", BlackRock to Buy Barclays Global Fund Unit for $13.5 Billion - Bloomberg: ReutersBlackRock to Buy Barclays Globa.. http://tinyurl.com/mgukjn
0.4," 	2009-06-12 01:19:02", BlackRock to buy BGI for $13bn: BlackRock agreed to pay more than $13bn in cash and shares to buy Barclays Globa.. http://tinyurl.com/mom92j
0.4," 	2009-06-12 01:20:20", BlackRock to Buy Barclays Global Investors http://bit.ly/5CjRv
-0.3," 	2009-06-12 01:20:23", Barclays' Sale of `Family Silver' May Weaken Bank as It Bolsters Capital http://t.love.com/222004428
0.4," 	2009-06-12 01:29:05", blackrock to Buy Barclays Global Fund Unit for $13.5 Billion - Bloomberg http://tinyurl.com/kueygh
0.1," 	2009-06-12 02:51:57", New York NY - Private Client Services Regional Administration Manager - HSBC Bank: Make the Right Move and join.. http://bit.ly/zOZaR
-0.1," 	2009-06-12 03:46:38", RT: @pangti: hsbc online and net4india are deadly combination - one works only in firefox and one only in ie
0.3," 	2009-06-12 04:54:21", #vc Barclay&#8217;s Diamond to make $26m on BGI: Barclays president Bob Diamond stands to make a $26m profit .. http://tinyurl.com/kq4kk8
0.1," 	2009-06-12 05:25:27", Rochester Jobs Branch Relationship Banker - HSBC Bank - Rochester NY: Make the Right Move and joi.. http://tinyurl.com/mc3nx6
0.4," 	2009-06-12 05:38:27", Reading about Blackrock / Barclays $BCS deal http://bit.ly/Tq8gD - $BCS up over $20 again after hours
0.1," 	2009-06-12 06:05:12", Senior User Interface Designer - HSBC - Mettawa IL: position is for a Senior User Interface Designer (UI Design.. http://tinyurl.com/lqpttx
0.4," 	2009-06-12 06:23:42", More protection for Barclays http://bit.ly/14aCV0
0.2," 	2009-06-12 06:32:05", Lehman to Pay Barclays $6 Million for Its Own Desks Chairs: The repurchase is necessary because “Barclays has a.. http://tinyurl.com/kjrhgv
0.1," 	2009-06-12 06:37:35", Personal Loan - Direct Sales Representatives | Zebra Strategic Outsource Solution Limited - Citibank | http://bit.ly/zh6by | #bank
0.4," 	2009-06-12 06:50:49", BBC News: Blackrock in £8.2bn Barclays deal: Barclays agrees to sell its fund management division Barc.. http://tinyurl.com/ncll8d
0.5," 	2009-06-12 07:04:29", Barclays sees capital boost from $13.5 bln BGI sale: LONDON/BOSTON (Reuters) - British bank Barclays confirmed o.. http://tinyurl.com/lk7se8
0.1," 	2009-06-12 07:07:17", Bilingual Business Relationship Manag... - HSBC - CA - San Francisco (http://tinyurl.com/nnohqh) CareerBuilder #jobs
0.2," 	2009-06-12 07:08:41", Selling the family silver or shrewd investment? Blackrock's £8.2bn Barclays fund manager buy http://bit.ly/kjcNi Certainly brings in cash
0.4," 	2009-06-12 07:15:42", Asian Stocks Gain a Third Day on Retail Sales China Lending; HSBC Climbs http://t.love.com/222287445
0.6," 	2009-06-12 07:35:21", Co-operative bank & Santander now do free business banking any others?
0.1," 	2009-06-12 08:06:37", Business Relationship Manager Busines... - HSBC - CA - Walnut (http://tinyurl.com/klgzxn) CareerBuilder #jobs
0.1," 	2009-06-12 09:07:22", Bilingual Business Relationship Manag... - HSBC - CA - San Francisco (http://tinyurl.com/nnohqh) CareerBuilder #jobs
0.2," 	2009-06-12 09:13:26", Lehman to Pay Barclays $6 Million for Its Own Desks Chairs http://bit.ly/2Vm9bm
0.4," 	2009-06-12 09:14:01", thanks to the team who made inspiring entrepreneurship possible. Neil Bevan Hunter Bevan Howard & Dan Border Business Ruth Maddox Barclays
-0.1," 	2009-06-12 09:17:20", RT @TheLexColumn: Coming later: Blackrock buys Barclays BGI US bonds RT Watch now how Barclays loan book losses magically get bigger!!!
-0.1," 	2009-06-12 09:24:34", Barclays staff set for £365m windfall: Scores of Barclays staff were in line to share a £365m windfall today aft.. http://tinyurl.com/m5pabp
0.2," 	2009-06-12 09:39:41", RT @grahunt: http://bit.ly/jJCZh Spain the best place to raise children as an expat acc to HSBC
0.4," 	2009-06-12 09:42:54", M&C World News Barclays in profitable sale of fund management division : London - Britain's Barcla.. http://tinyurl.com/n7uu7y
0.3," 	2009-06-12 09:47:58", HK Shares End Up Led By HSBC Chinese Banks On May Loan Data: HONG KONG (Dow Jones)--Gains in HSBC and Chinese b.. http://twurl.nl/zfd454
-0.1," 	2009-06-12 09:51:34", RateTake: Barclays shares down after sale of investment unit (AP) http://tinyurl.com/meruod
-0.1," 	2009-06-12 09:51:40", Barclays: Goodbye BGI Investors seem disappointed to see the fund management arm go even with the high price tag. http://bit.ly/18u0qh
0.2," 	2009-06-12 10:01:52", RT @AdahParris At IPA Client Services Breakfast session with Dennis Turner Chief Economist HSBC... The UK: How Long How Deep?
0.2," 	2009-06-12 10:02:48", RT @InformedChoice: Pensions 'perfect storm' for an unprepared world?: New research this week from HSBC I.. http://tinyurl.com/m98w2p
0.2," 	2009-06-12 10:03:25", eOffice finalist at HSBC Startup Star Awards http://twitgoo.com/re3a
0.4," 	2009-06-12 10:04:42", HK Shares End Up Led By HSBC Chinese Banks On May Loan Data - Wall Street Journal: Globe and MailHK Shares End .. http://tinyurl.com/lwclko
0.1," 	2009-06-12 10:05:43", Business Relationship Manager Busines... - HSBC - CA - Walnut (http://tinyurl.com/klgzxn) CareerBuilder #jobs
0.1," 	2009-06-12 10:06:58", Bilingual Business Relationship Manag... - HSBC - CA - San Francisco (http://tinyurl.com/nnohqh) CareerBuilder #jobs
0.2," 	2009-06-12 10:33:46", Insurance News: Pensions ‘Perfect Storm’ Looms For Unprepared World HSBC http://tinyurl.com/peqj8s Full http://tinyurl.com/cqyrh8
0.1," 	2009-06-12 10:41:38", RT @joycefeldman: IPensions ‘Perfect Storm’ Looms For Unprepared World HSBC http://tinyurl.com/peqj8s Full http://tinyurl.com/cqyrh8
0.1," 	2009-06-12 10:41:40", FHN Day 5 at the Standard Chartered Bank FIH Junior Men's World Cup in Singapore and Johor Bahru was an excit.. http://tinyurl.com/mdjvzr
0.1," 	2009-06-12 11:05:41", Business Relationship Manager Busines... - HSBC - CA - Walnut (http://tinyurl.com/klgzxn) CareerBuilder #jobs
0.1," 	2009-06-12 11:06:57", Bilingual Business Relationship Manag... - HSBC - CA - San Francisco (http://tinyurl.com/nnohqh) CareerBuilder #jobs
0.4," 	2009-06-12 11:30:43", Barclays To Be Well-Capitalized After BGI Sale - CEO - Wall Street Journal http://ow.ly/dGAl
0.1," 	2009-06-12 11:35:26", Jarden Corporation to Participate in the Barclays Capital Leveraged Finance Consumer Conference http://tinyurl.com/ksa35x
0.1," 	2009-06-12 12:05:43", Business Relationship Manager Busines... - HSBC - CA - Walnut (http://tinyurl.com/klgzxn) CareerBuilder #jobs
0.4," 	2009-06-12 12:30:35", HSBC Sells Joint Venture Stake To Global Payments (http://cli.gs/unqTbz)
0.3," 	2009-06-12 12:37:59", BBC - Peston&#39;s Picks: More protection for Barclays: The small number of senior staff were gifted &quot;shado.. http://bit.ly/ljNeN
0.3," 	2009-06-12 12:42:16", http://bit.ly/pck2A BGI sale relieves capital concerns over Barclays
0.1," 	2009-06-12 13:07:36", Deputy Credit Manager - Credit Policies | Bank of Communications Co. Ltd. Hong Kong Branch | http://bit.ly/Jqqf7 | #bank
0.4," 	2009-06-12 13:52:04", Growing Stronger From the Crisis: Standard Chartered Global Focus - Power shifts East outlook for dollar oil http://bit.ly/ZoKck
0.1," 	2009-06-12 14:07:02"," RT @choosenick""Less becomes more in product and service design"": http://bit.ly/Vl77Z Pdf magazine from Barclays"
0.1," 	2009-06-12 14:25:57"," The Dollar strengthens before the G8 meeting: ...profit particularly going into the G8 meeting"" HSBC director .. http://tinyurl.com/mt5442"
0.2," 	2009-06-12 14:54:39", Changes - HSBC: Changes - HSBC. HSBC has appointed Simon Hotchin as head of the insurance solutions group in its.. http://tinyurl.com/n47jxt
0.1," 	2009-06-12 15:08:26", FirstRand Boss Nxasana to Battle Citigroup Barclays for Growth in ...: Nxasana 51 was educated at the Univers.. http://bit.ly/qBBbU
0.2," 	2009-06-12 15:08:29", Ping An to Buy Shenzhen Bank Stake for $3.2 Billion: Ping An part owned by HSBC Holdings Plc bought 89 percent.. http://bit.ly/CFDrK
0.2," 	2009-06-12 15:11:54", Ini NIKE di mana li? *busuk* RT @absolutraia: Wow 10% discount more for HSBC on Nike Sale up to 50% off ?!! ngehe! racun bapuk! Tidaaaa ...
0.4," 	2009-06-12 15:34:17", UPDATE HSBC sells joint venture stake MarketWatch: LONDONMarketWatch HSBC Holdings said Friday that it has sold .. http://bit.ly/wnGBN
0.2," 	2009-06-12 15:53:56", Ockham Blackrock and Barclays Team Up in Wealth Management: With the infusion of 6.6 billion dollars in ca.. http://tinyurl.com/mtptlk
0.1," 	2009-06-12 16:00:07", Dividend.com: Best Buy's Price Target Raised by Barclays (BBY) http://www.dividend.com/blog/?p=9700
0.2," 	2009-06-12 16:22:00"," Barclays Wealth ""hopes to be optimistic (about economy) soon"" - see full report at BusinessWeek http://tiny.cc/hh0rD"
0.4," 	2009-06-12 16:23:38", HSBC and PwC to advise Nama http://short.ie/tzq0ei
-0.2," 	2009-06-12 16:41:51", Ugh the offices of the DMV must be the closest things to hell follow by FITs financial aid office and HSBC customer service! Ugh long day!
0.4," 	2009-06-12 16:46:36", NAMA has announced that HSBC has won the contract to give banking and financial advice to the agency. http://short.ie/aeunzx
0.1," 	2009-06-12 16:56:07", RT @Blackberry_News: Verizon CEO confirms Storm2 and Tour on the way: Speaking at the Barclays Capital conference this morning in New.. ...
0.1," 	2009-06-12 17:06:40"," RT @AdahParris: ""National debt will soar to 75% GDP"" - according to dennis turner hsbc - top session this morning"
-0.1," 	2009-06-12 17:26:49", Nets Ink Sponsorship Deal With China-Based Haier who will have a store at the team's new Barclays Center in Brooklyn. http://bit.ly/NoEne
0.2," 	2009-06-12 17:41:16", At what level of fees? RT @IrishTimesBiz: HSBC and PwC to advise Nama http://short.ie/tzq0ei
0.4," 	2009-06-12 18:14:45", HSBC HOLDINGS PLC- HSBC SELLS ITS MERCHANT SERVICES STAKE. HSBC Holdings sold its 49% stake in HSBC Merchant ... http://tinyurl.com/lggru4
0.3," 	2009-06-12 19:18:23", http://twitpic.com/77tg9 - HSBC bank Stratford upon Avon. What a branch!
-0.2," 	2009-06-12 19:52:24", swine flu Barclays chief pockets £22m in single day as bank reaps £8.2bn windfall from funds arm sale :.. http://tinyurl.com/kkzg44
0.3," 	2009-06-12 21:49:52", HK Shares End Up Led By HSBC Chinese Banks On May Loan Data http://bit.ly/CzxEA
0.1," 	2009-06-12 22:13:40", Good luck Jen. RT @jenhawkins: Spoke to Barclays Business competition today am keeping fingers crossed !
-0.1," 	2009-06-13 00:29:30", The Hard Sell: HSBC: The relentless niceness of bank adverts nowadays is getting so wearying that it almost impe.. http://tinyurl.com/nsmn2g
-0.2," 	2009-06-13 00:37:11", More than 400 top executives at Barclays PLC will pocket a total of £380 million - the utter insensitivity off it all. http://bit.ly/blSCw
0.2," 	2009-06-13 00:45:58", Money Saving Tips & E: 30/06 Win A Coaching Session With The Professionals (HSBC Customers) (.. http://cli.gs/Tv00Mb
0.1," 	2009-06-13 01:15:33", San Jose Jobs Bilingual Branch Relationship Banker-Mountain View - HSBC Bank - San Jose CA: Make t.. http://tinyurl.com/nfmoka
0.1," 	2009-06-13 01:16:23", Seattle Jobs Premier Relationship Manager - Mercer Island - HSBC Bank - Seattle WA: Make the Right .. http://tinyurl.com/kseylu
0.1," 	2009-06-13 01:16:25", Seattle Jobs BRM Business Development Officer - Mercer Island - HSBC Bank - Seattle WA: Make the Ri.. http://tinyurl.com/kkfeol
0.1," 	2009-06-13 01:16:33", Seattle Jobs Branch Relationship Banker - Mercer Island - HSBC Bank - Seattle WA: Make the Right Mo.. http://tinyurl.com/llo3b2
-0.3," 	2009-06-13 01:19:43", RT @Convertbond: Let me get this straight Barclays records gain of $3.75 billion buying Lehman in Bankruptcy + $BAC overpays by $5 billi ...
-0.2," 	2009-06-13 01:35:03", Barclays' reliance on investment banking 'to rise' (at FT.com) - http://www.forexglobe.net?p=173
-0.1," 	2009-06-13 01:35:17", @Debonairo ACC & Bell Centre is too corporate...BEST NHL arena in my humble opinion is HSBC home of Buffalo Sabres!!
0.1," 	2009-06-13 01:46:21", Seattle WA - BRM Business Development Officer - Mercer Island - HSBC Bank: Make the Right Move and join a winni.. http://bit.ly/KsHsn
0.1," 	2009-06-13 01:46:22", Seattle WA - Branch Relationship Banker - Mercer Island - HSBC Bank: Make the Right Move and join a winning tea.. http://bit.ly/rfyeG
-0.3," 	2009-06-13 02:42:21", Backlash for PM as bank boss pockets £22million - Herald: Critics rounded on senior Barclays executive Bob Diamo.. http://bit.ly/lRXKD
0.3," 	2009-06-13 02:45:29", NatWest launches student account | Loans Information http://bit.ly/OKnmj
-0.4," 	2009-06-13 04:19:10", RT @Adrigonzo: BlockRock/Barclays to Everyone Else: Our Balls are Too Big to Fail $$ $BLK $BCS http://tinyurl.com/mjalxa |----she's crazy!!!
-0.5," 	2009-06-13 05:09:17", We are just using Barclays as an SIV (off-balance sheet conduit) for all the toxic waste that the Fed got finish.. http://twurl.nl/yzk6pm
-0.3," 	2009-06-13 07:17:20", COMONN PLEAS: Litton Loan Servicing vs. Charles Burtnett etc.; case dismissed. HSBC Bank vs. Leo Lemal etc.; f.. http://bit.ly/h5JAt
-0.4," 	2009-06-13 10:45:03", For HSBC Big Risks Still Loom http://bit.ly/AMpZ9
-0.3," 	2009-06-13 10:57:20", Lehman Still In Dispute With Barclays Over Who Owns What Including Office Furniture http://tinyurl.com/nwl5dk
-0.3," 	2009-06-13 13:18:56", AMEX Bank of America Citibank Capital One and HSBC raising rates on millions of credit-card holders http://tinyurl.com/n2q4p2
0.3," 	2009-06-13 16:04:59", HSBC Bank makes push to Russia's super wealthy - http://tinyurl.com/nyqlrx
-0.2," 	2009-06-13 19:37:02", It's wrong just how satisfying it is shredding three years worth of redundant receipts and Barclays junk mail.
0.1," 	2009-06-13 19:48:51", Investment Counselor (Mandarin/Cantonese speaking) - HSBC CA - Vancouve ...http://jobsurl.com/654ae
0.1," 	2009-06-13 22:18:28", Million £s in a mattress... No just more than one bank acct thank God. And quite a few CCs all of them completely full. Natwest?
-0.1," 	2009-06-13 23:38:29", Guardian business: From NatWest to Nationwide – help me sort out this sort code mess http://bit.ly/TgNvi
-0.4," 	2009-06-14 01:24:27", tg> Lloyds Bank hit by Obama tax purge - Telegraph.co.uk | Barack ...: Lloyds Bank hit by Obama tax purgeT.. http://bit.ly/sE89S
0.1," 	2009-06-14 02:42:34", San Francisco CA - Bilingual Part-Time Branch Customer Service Rep - HSBC Bank: Make the Right Move and join a .. http://bit.ly/ZYzsV
0.4," 	2009-06-14 05:34:01", RBS confirms $2.34 billion Bank of China stake sale: Royal Bank of Scotland (RBS.L) confirmed on Wednesday that .. http://tinyurl.com/kwjp8a
0.1," 	2009-06-14 09:09:53", Senior Sales Managerin/Senior Sales Manager - HSBC Trinkaus - Düsseldo ...http://jobsurl.com/6732e
-0.3," 	2009-06-14 09:16:25", 'Lloyds Bank facing £450m loss on Admiral Taverns': Your weekend newspaper round-up http://u.mavrev.com/ar5y
0.3," 	2009-06-14 10:06:03", HSBC Mortgage Rate Matcher? http://tinyurl.com/ooyejq saw the bank manager yesterday the outcome? worth asking but ......................
-0.2," 	2009-06-14 10:09:10", HSBC scraps current account interest #free http://bit.ly/or5R2
0.1," 	2009-06-14 10:46:21", Barclays celebrates World Environment Day 2009: Barclays celebrated the World Environment Day 2009 in partnershi.. http://bit.ly/WixO5
0.1," 	2009-06-14 12:27:18", UAE tops HSBC index for trade confidence: Import export traders see Middle East as offering best short-term gro.. http://tinyurl.com/n7r4rq
0.2," 	2009-06-14 14:39:15", CBA in line for Lloyds buy-up: COMMONWEALTH Bank is reportedly in the running to buy a sizeable part of Lloyds B.. http://tinyurl.com/nlrtyd
-0.4," 	2009-06-14 20:44:09", Ugh . . . RT @TwallSt: For HSBC Big Risks Still Loom http://bit.ly/AMpZ9
0.1," 	2009-06-14 21:29:51", India vs England Natwest 2002 Final (England Batting) - http://tinyurl.com/mdrfar
-0.2," 	2009-06-14 22:10:33", RT @jamesfarrar: Natwest must be joking w their travelling mobile vans banking TV ads -- I mean really
0.1," 	2009-06-15 00:14:11", Rich investors wary of more gloom to come says Barclays Wealth report http://u.mavrev.com/avp0
0.2," 	2009-06-15 01:12:28", Lloyds set to write off £450m debt: LLOYDS Banking Group is thought to be set to write off £450 million on its i.. http://tinyurl.com/magb3k
0.2," 	2009-06-15 01:53:39", StanChart sets guidance on perpetual bond sale-source http://tinyurl.com/lyywfc
0.1," 	2009-06-15 08:32:03", HSBC segregates general banking from investment services. http://asianbankingandfinance.net/news/1054
0.1," 	2009-06-15 08:42:03", Lloyds looking for equity investor in Admiral Taverns: Lloyds Bank has been looking for a new equity investor to.. http://tinyurl.com/nkhuk4
0.1," 	2009-06-15 08:44:27", watching HSBC's Cathryn Hayes on franchising useful for those considering franchising. http://bit.ly/Ru1sG
0.1," 	2009-06-15 08:45:15", Stephen King of HSBC: We've seen a slight pick up in activity but the level of activity is still depressed. #montecarlux
0.1," 	2009-06-15 08:52:56", Technical Associate (Temporary for 12 months) HSBC Technology and Services Asia-Pacific | The Hongkong and S... | http://bit.ly/16tGAK | #it
0.1," 	2009-06-15 08:57:23", HSBC-BPO/ITES /CRM/BangaloreHyderabad | India's Best Colleges ...: HSBC Global Resourcing Centres form a vi.. http://tinyurl.com/np38nx
-0.3," 	2009-06-15 09:11:39", Lloyds Banking Group loses £450 million betting on 2000 British pubs. Executives blame the losses on their unde.. http://u.mavrev.com/ayqa
-0.6," 	2009-06-15 09:41:57", Bastards at HSBC told me that they couldn't guarantee I'd get the money back.
-0.4," 	2009-06-15 09:51:28", RT @Traceyspacey: @Mangowe Not sure that HSBC should be saying that. HSBC are pretty good at holding onto other peoples money. < Or not.
0.5," 	2009-06-15 10:17:18", Afaq Khan sees healthy prospects for Islamic finance | Opalesque ...: From Arabnews.com: Standard Chartered Bank.. http://bit.ly/IP2lo
0.2," 	2009-06-15 13:14:42", Start Shifting Investment Strategy to Offense Barclays Wealth Says: WSJ http://is.gd/12rBi
0," 	2009-06-15 13:30:48", Barclays bank. Joy!
-0.2," 	2009-06-15 13:37:47"," RT @financialtimes FT Alphaville says ""bucket please"" on adoring Sunday Times (U.K.) profile of Barclays' Diamond. http://tinyurl.com/llyg3k"
